昵称,地区,时间,评论
昵称,地区,时间,评论
老李头儒雅随和,来自福建,2022-10-19 15:59:35,这是要去广州吗
期末考试必过的mata杰,来自湖南,2022-11-02 20:12:39,<a href='/n/FxxkingBureaucracy'>@FxxkingBureaucracy</a>
末世冰尘,来自广东,2022-11-02 18:27:51,大预言家了属于是
Sherlock_先生,来自湖南,2022-10-27 11:59:22,老李头是懂尼格的
加糖蜜桃酱,来自广东,2022-10-25 12:24:57,该加餐了[doge]
2022虎年订制id祝福我俩,来自广东,2022-10-21 23:39:56,笑一笑，功德+1有效[兔子]
风中狂奔一匹马,来自广东,2022-10-21 14:23:51,你是懂儒雅随和的[笑哈哈]
多小支的豌豆射手,来自福建,2022-10-21 02:08:37,<a href='/n/什么时候能有钱啊'>@什么时候能有钱啊</a>
老李头儒雅随和,来自福建,2022-10-20 20:39:48,"回复<a href='/n/来自东方之珠的高中生'>@来自东方之珠的高中生</a>:""[哇]""""[哇]""""[哇]""""[哇]""""[哇]""""[哇]""""[哇]""""[哇]""""[哇]"""
酱紫真的好吗_,来自广东,2022-10-20 20:37:27,台风可以来广州，但今晚必须吃了你[doge]
椒麻碳烤拉拉肥,来自安徽,2022-10-20 17:12:37,<a href='/n/功瑾哥哥'>@功瑾哥哥</a> xs
奥列莉亚owo,来自广东,2022-10-20 17:03:00,广州？广坎达!
鸡味圈L,来自河北,2022-10-20 16:18:55,你是懂广州的[doge]
dashanmeng11,来自广东,2022-10-20 13:32:58,ip福建是吧[哼]
one轻声密语,来自广东,2022-10-20 13:10:49,明天煲仔饭的原料就你了[doge]
你先告诉咱你是谁,来自江苏,2022-10-20 11:11:59,你是懂尼格的[doge]
星辰丶吸猫者,来自上海,2022-10-20 08:52:20,你是懂台风的[doge]
H0rchen,来自广东,2022-10-19 21:01:00,明天煲仔饭的原料就你了[doge]
小松别东望岱,来自新疆,2022-10-19 20:19:16,笑拉了[doge]
ZAFKIEK-bet,来自甘肃,2022-10-19 19:35:33,这个台风有爸爸吗？
年年光棍节,来自黑龙江,2022-10-25 21:14:12,妈妈生的
Max_129,来自山东,2022-10-25 11:38:33,<a href='/n/iamyqq_'>@iamyqq_</a> ？
二代百晓生hl,来自福建,2022-10-25 09:41:28,上帝明鉴，我天生微笑唇
感觉我要裂开了,来自江苏,2022-10-21 11:40:10,回复<a href='/n/乌拉拉小蘑仙'>@乌拉拉小蘑仙</a>:扣1佛祖一起笑
乌拉拉小蘑仙,来自辽宁,2022-10-21 02:19:40,一秒功德笑没了[doge]
一颗百忧解_,来自浙江,2022-10-20 09:54:04,什么地狱笑话
5月7日小羽,来自青海,2022-10-19 15:48:59,尼格[doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge]
岩仓-玲音,来自中国澳门,2022-10-20 00:19:42,图片评论
unicorn_猪笑,来自湖南,2022-10-25 17:43:52,这里是China！
嘉然今天吃丁真捏,来自云南,2022-10-19 20:35:44,可以种棉花吗[爱你]
乱舞西瓜刀,来自广东,2022-10-20 08:47:21,会采棉花
Shiftkawaiii,来自北京,2022-10-19 19:48:21,这名字太好了 有一种天然的美[太开心]
香辣辣花生,来自广东,2022-10-22 13:46:39,来口悦刻
TTAO666,来自海南,2022-10-21 09:36:47,有一种种植园的美[doge]
太上有极仙驱,来自贵州,2022-10-21 08:54:52,有一种大西洋人鱼的美[doge]
乱舞西瓜刀,来自广东,2022-10-20 08:49:20,有一种三角贸易的美
星辰丶吸猫者,来自上海,2022-10-19 21:49:42,这名字不错，今年棉花一定能大丰收[太开心]
瘦的也怕热,来自上海,2022-10-19 16:27:48,尼格狂怒[doge]
吃饭叫我cf,来自广东,2022-10-19 16:25:12,尼格买提[doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge][doge]
晋元帝_司马睿,来自江苏,2022-10-21 12:33:46,小泥 哥[doge]
emo上网患者,来自广东,2022-10-19 21:10:47,尼格in china
卡士厨,来自广东,2022-10-20 21:55:55,回复<a href='/n/KitsuneRingo'>@KitsuneRingo</a>:[doge]
KitsuneRingo,来自福建,2022-10-20 21:16:51,回复<a href='/n/卡士厨'>@卡士厨</a>:kanye west和jay-z嘛[doge][doge][doge][doge][doge][doge][doge][doge][doge]
SirozzZ,来自贵州,2022-10-20 17:34:26,回复<a href='/n/卡士厨'>@卡士厨</a>:尼格斯坦
emo上网患者,来自广东,2022-10-20 14:53:24,回复<a href='/n/卡士厨'>@卡士厨</a>:尼格s
卡士厨,来自广东,2022-10-20 14:00:50,那谁在巴黎？
龙卷风摧毁园游会,来自江西,2022-10-19 19:48:21,阳光彩虹小白马
乱舞西瓜刀,来自广东,2022-10-20 08:50:10,阳光采棉小黑马
恐惧战驴,来自中国香港,2022-10-20 13:04:03,这名字是来源于韩语的날개（翅膀）发音纳尔给 能译成尼格是真的离谱。。。[哆啦A梦害怕]
闪光的假面猫仆卫士,来自福建,2022-10-25 10:53:24,[允悲]学到了
怎么想也不会错cjc,来自辽宁,2022-10-24 20:42:31,回复<a href='/n/库布里克1920'>@库布里克1920</a>:因为是朝鲜国给予的名称，自然要用人家的发音更准确[doge]
Fredzz201904,来自韩国,2022-10-23 10:52:41,回复<a href='/n/约翰神'>@约翰神</a>:你= 니가=niga[doge]
织羽Plume,来自天津,2022-10-21 20:14:32,回复<a href='/n/库布里克1920'>@库布里克1920</a>:台风命名好像是亚洲几个国家一起想几个名字
Blood0range,来自黑龙江,2022-10-21 12:38:52,我也觉得，好离谱
约翰神,来自广东,2022-10-21 11:18:46,韩语我记得有个词发音是nigga
特瑞带肥鲨正在搜寻,来自广西,2022-10-21 00:39:01,回复 <a href='/n/库布里克1920'>@库布里克1920</a>:那你换成朝鲜语也行
库布里克1920,来自天津,2022-10-20 18:41:33,为啥是韩语呢？求教
萨瓦图恩的榜一,来自上海,2022-10-20 13:08:59,不觉得很酷吗😎
Bobbiesizer,来自湖北,2022-10-19 16:36:09,你哥来了，那撒子溜了[笑而不语]
你不要过来啊jpg,来自山东,2022-10-20 13:31:34,一首“阳光彩虹小白马”助你抵御台风
背锅侠侠侠侠灬,来自辽宁,2022-10-20 08:41:46,什么黑旋风[doge]
pikachu的熊,来自四川,2022-10-20 09:27:25,滴滴滴滴哒
卡士厨,来自广东,2022-10-20 13:59:48,Hey yo wassup my n1994
海洋预报梁土鳖,来自北京,2022-10-19 15:54:48,纳沙走了，你哥来了
唯一指定怪话Bot,来自江苏,2022-10-19 20:16:27,呱！是台风尼格呀
K4RM4_,来自山东,2022-10-20 17:56:42,有一种被当成商品的美
陌上清浅-,来自北京,2022-10-19 15:45:53,好的
猫咪Kitty王者凯旋,来自广东,2022-10-21 10:04:55,这注定得来广州了
DGC_H,来自广东,2022-10-20 18:42:01,黑旋风是吧[doge]
微生终轮,来自河南,2022-10-19 15:20:15,时刻关注
陆陆昵昵,来自安徽,2022-10-20 05:17:47,来点雨吧
太上有极仙驱,来自贵州,2022-10-19 21:10:43,好自由的尼格啊[doge]
什么dinner,来自广东,2022-10-19 19:33:06,你是懂取名的[泪][泪][泪][泪]
----夜闌----,来自广东,2022-10-22 14:42:13,很有攻击性的名字
BK0717-有丶亚撒西,来自黑龙江,2022-10-20 20:08:01,过境之处纷纷怀孕🤣
茨小球球,来自江西,2022-10-20 19:03:41,龙卷风摧毁棉花场
NaiveGang,来自广东,2022-10-19 21:06:18,尼格
Leewaihou,来自广东,2022-10-25 09:55:27,<a href='/n/南小鸟男朋友'>@南小鸟男朋友</a> 你最爱的倪哥
童不错,来自上海,2022-10-25 09:44:52,<a href='/n/MartinLRH'>@MartinLRH</a>
癞疙宝小蔡,来自福建,2022-10-23 03:26:17,大张伟台风[哆啦A梦害怕]
不锈钢的木门,来自广东,2022-10-21 09:31:33,好怪[思考]
星河倒退,来自广东,2022-10-20 15:17:53,<a href='/n/鱼子酱_167'>@鱼子酱_167</a> 评论区地狱笑话
鱼子酱_167,来自广东,2022-10-20 15:30:03,是海底的尼格起来了吗？
首席訫动官,来自新疆,2022-10-19 21:48:31,来我这 我这棉花多
JR五条wu花肉,来自浙江,2022-10-21 14:38:13,什么黑旋风啊[doge]
鍍鵶,来自黑龙江,2022-10-21 18:16:33,哈哈哈哈哈哈哈哈蚌埠住了[嘻嘻]
爆棚哥,来自广东,2022-10-20 16:16:20,这个台风直接登陆广州小北路
凭撒为撒你姓撒,来自陕西,2022-10-20 12:43:48,倪哥自由翱翔是吧[doge]
粉红奶糖吖,来自广东,2022-11-15 05:09:33,哈哈哈哈哈哈哈哈哈哈哈
Tyranus,来自辽宁,2022-11-05 13:53:08,今年棉花西瓜大丰收[doge]
Lynniee2,来自湖南,2022-11-04 17:17:07,xswl
BourbonAn,来自云南,2022-10-27 09:20:37,[哈哈][太开心]//<a href='/n/Shiftkawaiii'>@Shiftkawaiii</a>:这名字太好了 有一种天然的美[哈哈][太开心]
QAINIAQ,来自北京,2022-10-27 08:07:58,阳光彩虹小白马，滴滴答滴滴答
性感雪貂,来自辽宁,2022-10-25 17:43:08,☀️🌈🦄
吉田堅,来自广东,2022-10-25 15:55:05,？
美国超人肖万,来自广东,2022-10-25 15:54:14,<a href='/n/Y雅痞P'>@Y雅痞P</a> 朝鲜语是啥意思啊？[笑哈哈]
今天记了几个单词,来自山东,2022-10-25 15:26:32,<a href='/n/BBTWING'>@BBTWING</a>
摩擦专家朱怀冰,来自山东,2022-10-25 10:23:09,尼格是个好名字[偷笑]
登巴巴卡,来自山西,2022-10-25 10:22:32,这台风应该挺臭吧
DREAMS_THEATRE,来自美国,2022-10-25 10:06:31,是要登录广州吗？
回不到过去的酱油,来自内蒙古,2022-10-25 09:46:38,完了，台风要在广州登陆了
LILTIMEP,来自重庆,2022-10-25 09:43:15,[笑哈哈]
无酒精伏特加,来自江苏,2022-10-25 09:38:35,都是从海上跑来的尼格
思修道德最高点,来自广东,2022-10-23 12:02:27,黑旋风[泪][泪][泪][泪][泪][泪][泪][泪][泪]
Dveezy,来自广东,2022-10-22 16:48:06,<a href='/n/EAW90210'>@EAW90210</a>
鍍鵶,来自黑龙江,2022-10-21 18:18:36,这风是不是动保环保 素食 跨性别同性恋？
爱吃薯条的猫啊,来自广东,2022-10-21 16:36:00,[太开心]
TrizyTrey,来自广东,2022-10-21 08:05:31,Welcome to Cantonia
-Jennyaaa,来自上海,2022-10-21 01:09:51,有种机器的美
比吉斯yyds,来自江苏,2022-10-20 23:44:05,梦回种植园
sword1_chen9,来自广东,2022-10-20 23:11:05,直奔广州，今年棉花大丰收了[嘻嘻]
BlackCat今年一定要上岸,来自广东,2022-10-20 22:58:03,[doge]把三元里的内鸽全部吹走
sword1_chen9,来自广东,2022-10-20 22:57:15,<a href='/n/不打腮红只打哈欠ye'>@不打腮红只打哈欠ye</a>
stan啊啊啊啊啊啊啊,来自福建,2022-10-20 22:42:27,[允悲][允悲][允悲][允悲][允悲][允悲][允悲][允悲][允悲]
thefakevvizaryvv_,来自上海,2022-10-20 22:02:12,<a href='/n/Pluto朱尼尔'>@Pluto朱尼尔</a>
Pluto朱尼尔,来自云南,2022-10-20 22:11:23,笑晕了
小妖爱睡觉1942327304,来自江西,2022-10-20 18:05:55,还有海棠是台湾来的吗[doge]
小妖爱睡觉1942327304,来自江西,2022-10-20 18:04:29,这个台风不会引起美国抗议吧[doge]
看微博就图个乐,来自广东,2022-10-20 17:03:49,？？？？
诸葛孔B,来自广东,2022-10-20 16:48:28,自由翱翔[二哈]
自沉天地间,来自河南,2022-10-20 16:45:06,再下次的台风是不是叫黒鬼？
白蜃V,来自四川,2022-10-20 16:16:06,🤣👉
hantangliu,来自广东,2022-10-20 15:31:19,<a href='/n/新八叽的人生'>@新八叽的人生</a> 肯定会去广州
我好像开始了zz,来自内蒙古,2022-10-20 15:24:57,大张伟快跑！
Everythinghurtslikeab1tch,来自广东,2022-10-20 15:00:53,拿皮鞭防台风是吧XD
小倉唯的男友瓜,来自广东,2022-10-20 14:25:11,尼格：有生气，自由翱翔
-脑瘫收割机-,来自山东,2022-10-20 13:46:20,[傻眼]什么梗
黑猫ysz,来自广东,2022-10-20 13:34:03,等等！！！叫啥？？？？？😨
萨瓦图恩的榜一,来自上海,2022-10-20 13:08:46,内个
QT1536,来自广东,2022-10-20 12:59:36,黑旋风李逵[笑哈哈]
八云岚123,来自江苏,2022-10-20 12:15:02,尼格尼格呢[doge]
忆长安花落如雪,来自山东,2022-10-20 12:08:34,不会从广东登陆吧[二哈]
谜之神烦,来自云南,2022-10-20 10:55:35,这个名字起的很带劲
-zx峰-,来自广东,2022-10-20 08:45:10,好名字[太开心]
NQDNQWK,来自广东,2022-10-20 05:08:16,尼格🤣
Jason_森森D,来自广东,2022-10-20 03:55:21,棉花大丰收[鼓掌]
霍尔顿·考尔菲德式的人,来自湖北,2022-10-20 00:19:02,黑旋风是吧
Flwantit_all,来自河北,2022-10-19 19:49:43,黑旋风是吧
·Pornhuc,来自广东,2022-10-25 11:01:13,别来广东，去山东吧，配学伴
Eclipse7941,来自广东,2022-10-25 13:22:00,吃西瓜[并不简单]
南瞻部洲小韭菜,来自四川,2022-10-25 12:09:41,黑猩猩黑猩猩[doge]
你又懂了i,来自安徽,2022-10-20 16:16:19,黑 旋 风 李 逵
癞犊子,来自上海,2022-10-19 19:07:17,建议登陆点多设几个👮，台风一看到就逃跑了
快点让我找到工作,来自广东,2022-10-20 10:05:27,颜色不对，得👮🏻[doge]
星辰丶吸猫者,来自上海,2022-10-19 22:01:34,建议登陆点的超市务必做好安全防护，以免不必要的财产损失[doge][doge][doge][doge]
太上有极仙驱,来自贵州,2022-10-19 21:12:14,回复<a href='/n/小松别东望岱'>@小松别东望岱</a>:不对，应该是这个👮🏿♂️，黑人更明白看到同肤色应该第一时间采取措施[doge]
小松别东望岱,来自新疆,2022-10-19 20:20:40,你那个不对，得我这个👮🏻
养老博主谌员外,来自湖南,2022-10-19 19:54:40,你是懂台风的[doge]
不吃cherry,来自江苏,2022-10-20 08:33:13,扣6佛祖跟你一起笑[doge][doge][doge][doge][doge][doge][doge][doge][doge]
猪_你太美,来自广东,2022-10-25 23:58:02,"尼格尼格尼""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]""""[毕业帽]"""
ShrinLEI,来自重庆,2022-10-24 16:27:08,慕名而来[允悲]
Water_Ryuu,来自广东,2022-10-20 17:51:36,我超 黑旋风！
无所谓36486,来自广东,2022-10-20 16:13:37,很带劲
一人一队许者如秀,来自广西,2022-10-19 21:36:01,我还以为是假的[泪]
念念温柔xx,来自湖北,2022-10-19 19:53:26,尼格来咯
Otto_Von_Bismarck,来自上海,2022-10-19 19:40:11,黑旋风！
俯首拜月,来自中国香港,2022-10-25 12:20:13,<a href='/n/树阙梦梦'>@树阙梦梦</a> 草
一生都粉碎,来自浙江,2022-10-25 11:50:47,<a href='/n/居居MIng'>@居居MIng</a>
JacobCrooked,来自福建,2022-10-25 11:47:16,<a href='/n/这个世上没有EMO'>@这个世上没有EMO</a>
不是大红豆的大大鸿,来自上海,2022-10-25 11:44:51,<a href='/n/AnnZii_992'>@AnnZii_992</a> [笑哈哈][笑哈哈][笑哈哈][笑哈哈][笑哈哈][笑哈哈][笑哈哈][笑哈哈][笑哈哈]好台风
黑橄榄妹,来自广东,2022-10-25 09:49:48,<a href='/n/橄榄黑橄榄'>@橄榄黑橄榄</a>
特级退堂鼓表演艺术家徐老师,来自山东,2022-10-25 09:39:41,<a href='/n/山东在逃小龙虾'>@山东在逃小龙虾</a>
山东在逃小龙虾,来自山东,2022-10-25 10:35:18,黑人旋风
维克多芝士,来自广东,2022-10-24 22:28:41,啊
请不要踩我的鞋,来自四川,2022-10-22 07:43:34,<a href='/n/HardMoneySpiner'>@HardMoneySpiner</a>
_LesFleursDuMal,来自江苏,2022-10-21 11:24:05,人家不是叫날개吗，念起来是拿该哇，翻译成尼格是要干甚[二哈]
Dennis菌,来自陕西,2022-10-20 23:44:29,黑旋风
Pluto朱尼尔,来自云南,2022-10-20 22:13:47,<a href='/n/真是没礼貌-'>@真是没礼貌-</a> <a href='/n/冰天雪地中的人'>@冰天雪地中的人</a>
Mr芃先森,来自广西,2022-10-20 20:08:53,<a href='/n/秋北鼻布尔'>@秋北鼻布尔</a> 倪哥[doge][doge][doge][doge]
Mr芃先森,来自广西,2022-11-07 22:12:14,回复<a href='/n/秋北鼻布尔'>@秋北鼻布尔</a>:倪哥[doge]
秋北鼻布尔,来自广西,2022-11-01 20:06:53,回复<a href='/n/Mr芃先森'>@Mr芃先森</a>:尼格买提？哈哈哈哈哈
Mr芃先森,来自广西,2022-11-01 11:28:53,回复<a href='/n/秋北鼻布尔'>@秋北鼻布尔</a>:对于某个人种的称呼[doge]
秋北鼻布尔,来自广西,2022-10-24 13:50:15,嗯⊙_⊙[疑问][疑问][疑问][疑问]
淘宝用户-swii178bbs6vsoodj,来自新加坡,2022-10-20 19:55:14,<a href='/n/-独角肥-'>@-独角肥-</a> 尼格来了
暂时是个垃圾桶yee,来自四川,2022-10-20 19:30:11,<a href='/n/只要有雪碧'>@只要有雪碧</a> <a href='/n/赛博烟吕蓝祭'>@赛博烟吕蓝祭</a> <a href='/n/南桐激推'>@南桐激推</a> <a href='/n/冬极星'>@冬极星</a> 海棠之风
已查询精神状况欠佳,来自上海,2022-10-20 19:41:22,尼格还行
Martinlei,来自江西,2022-10-20 18:45:34,<a href='/n/施培培培根'>@施培培培根</a>
宅猫想要游历九界,来自广东,2022-10-20 17:43:03,//<a href='/n/简木生--撰稿者'>@简木生--撰稿者</a>: …
LQ孤宁,来自广东,2022-10-20 17:14:28,<a href='/n/Leoryands'>@Leoryands</a> <a href='/n/Fierce--sea--urchins'>@Fierce--sea--urchins</a>
Leoryands,来自江苏,2022-10-20 17:41:00,[哆啦A梦吃惊]
巷猫艾莉凯特,来自上海,2022-10-20 16:07:16,<a href='/n/橙子的价格是九磅十便士'>@橙子的价格是九磅十便士</a>
橙子的价格是九磅十便士,来自吉林,2022-10-20 16:08:09,？？？
火箭罐头,来自广东,2022-10-20 14:57:49,<a href='/n/Spikeooo'>@Spikeooo</a>
Spikeooo,来自广东,2022-10-20 15:23:52,黑旋风 笑死
Derek43,来自广东,2022-10-20 14:41:46,尼格是要登录广州吗[doge]
Ayaljk,来自广东,2022-10-20 13:44:13,<a href='/n/银焠寺霆orz'>@银焠寺霆orz</a> 尼格台风[doge]
感冒就辞职,来自四川,2022-10-20 11:19:35,这名字真好
C173Rick,来自广东,2022-10-20 10:38:04,看来是要到广州来了
留仙剑臣,来自广东,2022-10-20 09:18:49,黑旋风[doge]
白粥LY,来自上海,2022-10-20 08:04:34,"会吹到广州吗""[开学季]"""
luvcotttaintbroken,来自广东,2022-10-20 07:49:17,<a href='/n/Aspringwithoutu'>@Aspringwithoutu</a> <a href='/n/movinglikeazombie'>@movinglikeazombie</a> cnm笑醒了 倪哥来咯[haha]
快乐成猪,来自广东,2022-10-20 02:00:04,<a href='/n/ROTDIII'>@ROTDIII</a>
ROTDIII,来自湖南,2022-10-20 08:54:50,朝鲜人是这样
mirich1,来自四川,2022-10-19 23:19:45,<a href='/n/imfirey'>@imfirey</a>
向晚Avava,来自安徽,2022-10-19 22:51:15,我将持续关注
水靣的满月,来自安徽,2022-10-19 21:19:41,尼格 自由[doge]
库里骑扣维金斯,来自广东,2022-10-19 21:14:28,认真的吗这命名
Mkuag,来自江西,2022-10-19 21:04:06,IShowSpeed 最爱的台风，大张伟老师次之。
晶外狂徒莉莉安,来自广东,2022-10-19 20:16:18,辱尼了 阳光彩虹小白马 滴滴哒滴滴哒[笑哈哈]
灯火阑珊兔,来自海南,2022-10-19 20:12:03,阳光彩虹小白马
still_逆蝶,来自广东,2022-10-19 20:01:36,尼格！科比是你吗
优雅的pcl,来自浙江,2022-10-19 17:26:10,？
